start_date,end_date,campaign_name,campaign_id,impressions,clicks,spend_usd,leads,avg_cpc_usd,cost_per_lead_usd,objective
2024-10-01,2024-11-01,SaaS Founders - Lead Gen,45471,11284,174,1017.63,14,5.85,72.69,LEAD_GENERATION
2024-10-01,2024-11-01,Product Managers - Sponsored Content,52835,11824,92,1033.21,4,11.23,258.3,LEAD_GENERATION
2024-10-01,2024-11-01,Tech Startups - Message Ad,40655,10226,195,2184.81,11,11.2,198.62,LEAD_GENERATION
2024-10-01,2024-11-01,Retargeting - Website Visitors,73695,8099,80,600.39,8,7.5,75.05,LEAD_GENERATION
2024-11-01,2024-12-01,SaaS Founders - Lead Gen,45471,5858,105,1089.63,6,10.38,181.61,LEAD_GENERATION
2024-11-01,2024-12-01,Product Managers - Sponsored Content,52835,9886,52,544.5,5,10.47,108.9,LEAD_GENERATION
2024-11-01,2024-12-01,Tech Startups - Message Ad,40655,5018,89,1063.45,6,11.95,177.24,LEAD_GENERATION
2024-11-01,2024-12-01,Retargeting - Website Visitors,73695,6052,117,1168.26,12,9.99,97.36,LEAD_GENERATION
2024-12-01,2025-01-01,SaaS Founders - Lead Gen,45471,4588,37,294.7,3,7.96,98.23,LEAD_GENERATION
2024-12-01,2025-01-01,Product Managers - Sponsored Content,52835,14237,225,1805.15,23,8.02,78.48,LEAD_GENERATION
2024-12-01,2025-01-01,Tech Startups - Message Ad,40655,12004,137,669.29,8,4.89,83.66,LEAD_GENERATION
2024-12-01,2025-01-01,Retargeting - Website Visitors,73695,9131,177,828.97,14,4.68,59.21,LEAD_GENERATION
2025-01-01,2025-02-01,SaaS Founders - Lead Gen,45471,12496,91,668.09,7,7.34,95.44,LEAD_GENERATION
2025-01-01,2025-02-01,Product Managers - Sponsored Content,52835,10010,119,869.12,11,7.3,79.01,LEAD_GENERATION
2025-01-01,2025-02-01,Tech Startups - Message Ad,40655,8542,47,457.78,4,9.74,114.44,LEAD_GENERATION
2025-01-01,2025-02-01,Retargeting - Website Visitors,73695,8328,52,228.36,7,4.39,32.62,LEAD_GENERATION
2025-02-01,2025-03-01,SaaS Founders - Lead Gen,45471,7534,85,876.52,4,10.31,219.13,LEAD_GENERATION
2025-02-01,2025-03-01,Product Managers - Sponsored Content,52835,14980,285,2432.24,33,8.53,73.7,LEAD_GENERATION
2025-02-01,2025-03-01,Tech Startups - Message Ad,40655,14692,220,1764.69,9,8.02,196.08,LEAD_GENERATION
2025-02-01,2025-03-01,Retargeting - Website Visitors,73695,5077,79,507.3,7,6.42,72.47,LEAD_GENERATION
2025-03-01,2025-04-01,SaaS Founders - Lead Gen,45471,11506,82,948.34,7,11.57,135.48,LEAD_GENERATION
2025-03-01,2025-04-01,Product Managers - Sponsored Content,52835,5313,42,465.6,4,11.09,116.4,LEAD_GENERATION
2025-03-01,2025-04-01,Tech Startups - Message Ad,40655,7686,44,326.58,6,7.42,54.43,LEAD_GENERATION
2025-03-01,2025-04-01,Retargeting - Website Visitors,73695,9264,90,411.12,6,4.57,68.52,LEAD_GENERATION
2025-04-01,2025-05-01,SaaS Founders - Lead Gen,45471,6215,86,831.77,4,9.67,207.94,LEAD_GENERATION
2025-04-01,2025-05-01,Product Managers - Sponsored Content,52835,4455,26,129.82,3,4.99,43.27,LEAD_GENERATION
2025-04-01,2025-05-01,Tech Startups - Message Ad,40655,7562,91,597.02,7,6.56,85.29,LEAD_GENERATION
2025-04-01,2025-05-01,Retargeting - Website Visitors,73695,4116,51,583.77,3,11.45,194.59,LEAD_GENERATION
2025-05-01,2025-06-01,SaaS Founders - Lead Gen,45471,5569,34,336.66,3,9.9,112.22,LEAD_GENERATION
2025-05-01,2025-06-01,Product Managers - Sponsored Content,52835,4213,34,158.2,3,4.65,52.73,LEAD_GENERATION
2025-05-01,2025-06-01,Tech Startups - Message Ad,40655,7029,80,487.56,4,6.09,121.89,LEAD_GENERATION
2025-05-01,2025-06-01,Retargeting - Website Visitors,73695,13951,135,1581.63,11,11.72,143.78,LEAD_GENERATION
2025-06-01,2025-07-01,SaaS Founders - Lead Gen,45471,5682,73,541.46,6,7.42,90.24,LEAD_GENERATION
2025-06-01,2025-07-01,Product Managers - Sponsored Content,52835,7861,74,467.87,8,6.32,58.48,LEAD_GENERATION
2025-06-01,2025-07-01,Tech Startups - Message Ad,40655,14123,232,1220.86,19,5.26,64.26,LEAD_GENERATION
2025-06-01,2025-07-01,Retargeting - Website Visitors,73695,7210,86,917.62,9,10.67,101.96,LEAD_GENERATION
